"id","type_1","type_2","type_3","heroId","heroName","eName","cName","rCD","gradient","updateId","wikiId","skinNum","heroVote","tagType","tagText","qqBanTimes","qqBanRate","qqPickTimes","qqPickRate","qqWinTimes","qqWinRate","qqScore","wxBanTimes","wxBanRate","wxPickTimes","wxPickRate","wxWinTimes","wxWinRate","wxScore","allBanTimes","allBanRate","allPickTimes","allPickRate","allWinTimes","allWinRate","allExpectRate","allScore","allScore_ex","avgScore","avgQQFightPower","pickTimes_w","pickTimes_m","skillId_1","skillPickTimes_1","skillPickRate_1","skillId_2","skillPickTimes_2","skillPickRate_2","killCnt","deadCnt","assistCnt","hurtTransRate","totalHurtCnt","totalHeroHurtCnt","totalBehurtCnt","totalBeheroHurtCnt","behurtPerDeath","equipmentMoney","equipmentMoneyMin","joinGamePercent","heroLevel","towerCnt","maxTower","kdaScore","monsterCoin","killSoldier","buildingDamage","ctrlTime","healCnt","winMvpTimes","winMvpRate","loseMvpTimes","loseMvpRate","allMvpRate","evaluateSilverTimes","evaluateSilverRate","evaluateGoldTimes","evaluateGoldRate","allBrandRate","adaptationRate","usedtime","trend","isUp","oldIndex","newIndex","changeValue","onlineTime","adjustmentTime","skinTime","updateTime"
"1","4","1",,"511","猪八戒","zhū_bā_jiè","八戒|猪头|悟能|二师兄|zbj","99","3","320050548",,"1","0",,,"4","0.000221705","730","0.0404611","373","0.510959","33.6679","4","0.000303559","769","0.0583593","400","0.520156","37.7176","8","0.000256254","1499","0.0480156","773","0.515677","0.034354","35.6927","415464","31.5607","11698","6661",,"80104","4865","0.754264","1532","4373","0.677984","2.8532","2.8432","5.7552","0.766044","377212","53129.8","144155","115998","50697.7","10464.3","717.377","0.546153","14.1061","0.2302","0.0654","6.76673","2216.45","26.4843","2154.68","17.6825","66594","145","0.096731","116","0.077385","0.174116","243","0.162108","161","0.107405","0.269513","0.00826446","859.555","2","2","76","65","-0.00207183","30/1/2019 00:00:00","27/6/2024 00:00:00","19/6/2023 00:00:00","11/8/2024 00:30:03"
"2","4","2",,"515","嫦娥","cháng_é","娥子|蛾子|ce","99","1","328323294","24765038","1","0.35",,,"785","0.0435096","3181","0.176311","1787","0.561773","68.7895","799","0.060636","2170","0.164681","1223","0.563594","68.6954","1584","0.0507383","5351","0.171402","3010","0.562512","0.0574652","68.7425","918056","50.0507","13383","21870",,"80104","19204","0.92661","1422","11018","0.531628","3.9776","2.7847","6.0934","1.12715","493183","88580.2","89139.3","68060.8","29984.2","11042.4","779.342","0.637344","14.3508","0.2689","0.0764","8.10052","2786.58","30.0893","2874.12","13.1766","40322.2","1140","0.213044","680","0.127079","0.340123","1202","0.224631","729","0.136236","0.360867","0.115702","854.254","2","2","19","16","0.00541097","16/1/2019 00:00:00","27/6/2024 00:00:00","25/1/2024 00:00:00","11/8/2024 00:30:03"
"3","1",,,"510","孙策","sūn_cè","孙笨|船夫|sc","99","1.5","286315155",,"1","0.3333",,,"4","0.000221705","2624","0.145438","1379","0.525534","55.3921","4","0.000303559","1865","0.141534","928","0.497587","53.2242","8","0.000256254","4489","0.143791","2307","0.513923","0.0730515","54.3081","662233","40.1884","12251","19590",,"80103","16898","0.916129","11311","13266","0.719219","2.8935","4.0312","6.5453","0.749432","246941","46803.4","77154.5","64295.4","18982.7","9517.94","678.809","0.583229","13.8029","0.5217","0.176","4.96648","602.235","41.3232","4367.09","14.9029","13865.9","191","0.042548","228","0.050791","0.093339","484","0.107819","261","0.058142","0.165961","0.00826446","848.725","2","2","31","31","0.00191936","17/7/2018 00:00:00","14/3/2024 00:00:00","23/5/2024 00:00:00","11/8/2024 00:30:03"
"4","4","1",,"198","梦奇","mèng_qí","肥猫|胖猫|胖达|荣荣|mq","99","4","248509092","23425615","1","0","-1","胖猫","1","0.0000554262","316","0.0175147","160","0.506329","28.8263","1","0.0000758898","206","0.0156333","89","0.432039","24.7381","2","0.0000640635","522","0.0167206","249","0.477012","0.00852135","26.7822","293319","32.5767","10967","2368",,"80104","2160","0.954064","1532","552","0.243816","3.3582","2.5153","5.4023","0.89751","476918","67040.1","109341","85023.6","39983.3","10635.9","765.211","0.60642","14.3123","0.7299","0.2548","7.36985","2801.78","28.2261","6472.17","4.64943","6538.65","78","0.149425","69","0.132184","0.281609","106","0.203065","48","0.091954","0.295019","0","854.973","0","0","97","104","-0.000459287","23/10/2017 00:00:00","20/9/2023 00:00:00",,"11/8/2024 00:30:03"
"5","5",,,"194","苏烈","sū_liè","核弹|玄武|大电池|sl","99","2","245344346",,"1","0",,,"18","0.000997672","2099","0.11634","1067","0.508337","48.8095","16","0.00121424","932","0.0707293","469","0.503219","39.4586","34","0.00108908","3031","0.0970883","1536","0.506763","0.0912129","44.134","493816","58.4712","11279","15027",,"80115","14853","0.97891","1721","900","0.0593159","1.2498","3.0709","9.741","0.78004","81368.9","39295.4","112466","99827.3","39426.4","7564.12","531.771","0.679249","13.3537","0.3339","0.0973","7.99421","253.985","8.62851","3328.06","26.4388","38221.9","221","0.072913","104","0.034312","0.107225","489","0.161333","272","0.089739","0.251072","0.00826446","861.107","0","0","50","49","0.00354869","26/9/2017 00:00:00","7/3/2024 00:00:00","30/5/2024 00:00:00","11/8/2024 00:30:03"
"6","4",,,"193","铠","kǎi","肉铠|肉凯|恺爹|凯爹|铠爹|凯皇|铠皇|砍王","99","3.5","235223355","22992312","1","0.25",,,"3","0.000166279","406","0.022503","183","0.450739","27.0583","1","0.0000758898","372","0.028231","180","0.483871","29.8492","4","0.000128127","778","0.0249207","363","0.466581","0.0311803","28.4538","309150","35.2302","10929","3804",,"80104","3744","0.95779","1333","2350","0.601177","3.0231","2.6928","5.8226","0.833291","408523","59219.5","112054","87576.3","40669.3","10396.4","695.485","0.569129","14.1877","0.3843","0.1221","7.26797","2580.66","20.1028","3754.69","26.2776","45426.8","64","0.082262","83","0.106684","0.188946","112","0.143959","81","0.104113","0.248072","0.0165289","883.107","0","3","98","100","0.000318579","18/7/2017 00:00:00","6/2/2024 00:00:00","30/5/2024 00:00:00","11/8/2024 00:30:03"
"7","5",,,"187","东皇太一","dōng_huáng_tài_yī|dōng_huáng","黄鳝|泥鳅|东皇|太一|dhty","99","5","233695689",,"1","0","-1","同归于尽","115","0.00637402","514","0.0284891","242","0.470817","30.0354","208","0.0157851","489","0.0371101","231","0.472393","33.0148","323","0.0103463","1003","0.0321279","473","0.471585","0.0202608","31.5251","328807","113.921","10485","4754",,"80115","4312","0.954193","1422","1946","0.430626","2.2772","4.8784","8.676","1.068","112933","57026.5","109834","97774.9","23040.3","7879.37","548.557","0.619201","13.4666","0.1595","0.0409","4.46088","293.956","11.5773","1059.51","7.5344","37225.3","57","0.05683","43","0.042871","0.099701","122","0.121635","86","0.085743","0.207378","0.0165289","864.37","0","2","101","96","-0.00139177","30/3/2017 00:00:00",,"19/7/2023 00:00:00","11/8/2024 00:30:03"
"8","5",,,"186","太乙真人","tài_yǐ_zhēn_rén","太二|锅炉|太乙|真人|煤气罐|炸药桶|tyzr","99","2","233695377",,"1","0",,,"1084","0.060082","2035","0.112792","1027","0.504668","55.3021","992","0.0752827","1229","0.0932686","606","0.493084","52.7182","2076","0.066498","3264","0.104552","1633","0.500306","0.408339","54.0102","636132","91.1095","11810","15263",,"80115","14531","0.976152","1237","1489","0.100027","1.0646","3.2702","9.6253","0.638143","69431.1","32122.3","99390.5","88507","33481.5","7955.56","544.788","0.663996","13.3934","0.0591","0.0144","7.15638","341.93","7.66544","567.234","23.2368","8286.26","198","0.060662","114","0.034926","0.095588","460","0.140931","337","0.103248","0.244179","0.00826446","861.843","1","0","34","33","0.00277228","24/11/2016 00:00:00","28/3/2024 00:00:00","27/4/2023 00:00:00","11/8/2024 00:30:03"
"9","5",,,"171","张飞","zhāng_fēi","飞飞|飞哥|三弟|翼德|zf","99","1","233693449",,"1","0.6667",,,"74","0.00410154","6576","0.364483","3310","0.503345","98.5765","49","0.0037186","3714","0.281855","1882","0.506731","82.1723","123","0.00393991","10290","0.329607","5192","0.504568","0.204571","90.3744","1053400","138.654","11721","48502",,"80102","46355","0.961323","1335","7131","0.147885","0.7575","2.5565","9.2491","0.5024","64344.5","23850","121720","106618","50466.8","7459.16","526.383","0.664815","13.3383","0.1595","0.0412","8.35856","288.156","6.48115","1334.03","25.7097","14729.4","662","0.064334","380","0.036929","0.101263","1312","0.127502","1128","0.109621","0.237123","0.00826446","852.254","0","5","11","11","0.011926","20/1/2016 00:00:00","16/5/2024 00:00:00","9/2/2023 00:00:00","11/8/2024 00:30:03"
"10","5",,,"168","牛魔","niú_mó","牛牛|牛头|nm","99","4","233692621","24398648","1","0",,,"1","0.0000554262","705","0.0390755","300","0.425532","29.0986","10","0.000758898","456","0.0346058","204","0.447368","29.3844","11","0.00035235","1161","0.0371889","504","0.434109","0.0476713","29.2415","286596","41.905","9881","5635",,"80115","5404","0.989381","1335","733","0.1342","1.0034","3.3669","9.5263","0.662015","61055.5","32188.8","94676.1","86061.9","31487.1","7550.06","517.966","0.654388","13.3273","0.0706","0.0215","6.73351","261.2","5.78036","630.754","28.1318","7329.3","25","0.021533","27","0.023256","0.044789","112","0.096469","56","0.048234","0.144703","0.0165289","876.618","0","0","99","106","-0.00100179","24/11/2015 00:00:00",,"26/12/2023 00:00:00","11/8/2024 00:30:03"
"11","1","5",,"149","刘邦","liú_bāng","lb","99","0.5","233694167","22965954","1","0.25",,,"8206","0.454828","3361","0.186288","1545","0.459685","117.095","8290","0.629126","1994","0.151324","963","0.482949","133.053","16496","0.528396","5355","0.17153","2508","0.468347","0.0207028","125.074","1514150","31.3156","12172","28248",,"80108","14602","0.514173","1347","3015","0.106166","2.8969","3.3774","6.7472","0.748459","179386","43361.9","100940","85949.6","31085.7","9054.5","634.822","0.617129","13.6504","0.29","0.093","6.25683","329.131","32.1776","2737.94","7.08105","13643.1","347","0.064799","338","0.063119","0.127918","712","0.13296","407","0.076004","0.208964","0.0165289","852.86","1","0","6","6","0.00253384","26/4/2016 00:00:00","28/3/2024 00:00:00","28/1/2022 00:00:00","11/8/2024 00:30:03"
"12","1",,,"144","程咬金","chéng_yǎo_jīn","金金|小金金|cyj","99","5","233690973",,"1","0",,,"2","0.000110852","149","0.00825851","67","0.449664","24.1488","3","0.000227669","273","0.0207179","125","0.457875","27.0658","5","0.000160159","422","0.0135174","192","0.454976","0.00177528","25.6073","247930","26.997","9766","1779",,"80104","828","0.526048","1421","192","0.121982","1.981","3.5","3.9218","0.829621","282737","54179.9","130665","104451","37106.3","9856.05","696.81","0.40695","13.6351","0.6635","0.2393","3.79528","905.815","40.0355","5097.64","1.82227","129416","29","0.06872","26","0.061611","0.130332","51","0.120853","38","0.090047","0.2109","0","825.569","0","0","110","115","-0.000874809","1/1/1999 00:00:00","11/4/2024 00:00:00","25/4/2024 00:00:00","11/8/2024 00:30:03"
"13","1",,,"140","关羽","guān_yǔ","二哥|武圣|冰封|冰峰|冰马|关二爷|gy","99","2.5","233694489",,"1","0",,,"2","0.000110852","1082","0.0599712","558","0.515712","37.7937","2","0.00015178","844","0.064051","452","0.535545","39.6064","4","0.000128127","1926","0.0616932","1010","0.524403","0.0270497","38.7001","456970","55.7985","11838","9101",,"80109","8075","0.938844","1331","845","0.0982444","3.1236","3.1521","5.0353","0.743873","213069","47466.7","71604.2","60122.5","23073.1","9682.76","666.951","0.498792","13.8894","0.1615","0.0421","5.64371","307.48","42.9964","1505.65","26.3686","8578.91","146","0.075805","168","0.087227","0.163032","294","0.152648","233","0.120976","0.273624","0.00826446","870.062","0","3","54","54","0.0020693","28/6/2016 00:00:00","25/4/2024 00:00:00","22/9/2022 00:00:00","11/8/2024 00:30:03"
"14","1",,,"135","项羽","xiàng_yǔ","西楚|霸王|xy","99","1.5","233689508","23066794","1","0.6",,,"140","0.00775967","1766","0.0978827","812","0.459796","43.5363","91","0.00690597","1486","0.112772","686","0.461642","46.4998","231","0.00739934","3252","0.104167","1498","0.46064","0.0075222","45.0181","520634","32.7435","11586","16316",,"80115","15040","0.883459","1334","4228","0.248355","2.2066","3.7239","4.8607","0.855873","199617","51575.7","88722.6","75814.1","24556.4","9035.22","634.976","0.461539","13.6516","0.3745","0.1245","4.06937","421.354","35.1633","3343.89","24.4825","23762.2","124","0.03813","164","0.050431","0.088561","289","0.088868","170","0.052276","0.141144","0.0909091","854.065","1","0","45","44","-0.00435513","1/1/1999 00:00:00","7/3/2024 00:00:00","9/2/2023 00:00:00","11/8/2024 00:30:03"
"15","1","4",,"134","达摩","dá_mó","光头|dm","99","3.5","233691958",,"1","0",,,"4","0.000221705","616","0.0341426","304","0.493506","31.5315","1","0.0000758898","443","0.0336192","213","0.480813","30.774","5","0.000160159","1059","0.0339217","517","0.488196","0.179179","31.1528","348911","30.5616","11258","5619",,"80115","5436","0.988004","1134","2397","0.43566","2.847","3.4636","4.7828","0.743626","230961","48051.7","74526.1","61238.8","21523.4","9804.34","672.072","0.48105","13.8857","0.4495","0.1416","4.75311","539.523","42.1662","3712.16","26.0208","24374.8","65","0.061379","85","0.080264","0.141643","140","0.1322","78","0.073654","0.205855","0.00826446","871.029","0","6","82","85","-0.00016235","1/1/1999 00:00:00","25/4/2024 00:00:00","9/11/2023 00:00:00","11/8/2024 00:30:03"
"16","1","4",,"126","夏侯惇","xià_hóu_dūn","夏侯|高达|吓猴蹲|xhd","99","3","233694724","23657334","1","0.1",,,"7","0.000387984","915","0.050715","428","0.46776","33.5795","6","0.000455339","952","0.0722471","467","0.490546","39.0336","13","0.000416413","1867","0.0598033","895","0.479379","0.00687718","36.3066","391748","29.2172","10890","9232",,"80104","3693","0.422395","1333","3778","0.432117","2.1387","3.1875","5.7263","0.825978","279369","50885.2","128168","106166","41137","9313.38","653.165","0.524076","13.7536","0.4199","0.1414","5.55101","1355.27","27.602","3647.52","38.7542","20626.3","96","0.051419","106","0.056776","0.108195","221","0.118372","128","0.068559","0.186931","0.0330578","850.134","2","3","65","73","-0.00323242","19/7/2016 00:00:00","9/5/2024 00:00:00","11/4/2024 00:00:00","11/8/2024 00:30:03"
"17","1",,,"123","吕布","lǚ_bù","布学|绿布|卢布|奉先|lb","99","4","233693126",,"1","0.25",,,"0","0","846","0.0468906","382","0.451537","31.955","4","0.000303559","1032","0.0783183","457","0.442829","37.8431","4","0.000128127","1878","0.0601557","839","0.446752","0.0330998","34.899","381097","75.8354","10978","8833",,"80115","7953","0.944761","1138","4522","0.537182","2.68","3.5852","5.3115","0.874015","195516","53742.9","93582.1","77504.1","25811.6","8993.83","627.745","0.504786","13.6667","0.3163","0.0895","4.72243","422.597","34.1624","2541.66","11.6991","19875.1","90","0.047923","138","0.073482","0.121406","222","0.118211","133","0.07082","0.189031","0","860.486","1","0","73","76","-0.00642477","22/12/2015 00:00:00",,"27/9/2023 00:00:00","11/8/2024 00:30:03"
"18","1","4",,"121","芈月","mǐ_yuè","闵月|太后|my","99","3","233692926",,"1","0.3333",,,"4","0.000221705","781","0.0432879","412","0.527529","35.0617","13","0.000986567","785","0.0595735","394","0.501911","37.1336","17","0.00054454","1566","0.0501618","806","0.514687","0.0329294","36.0976","422631","46.0738","11761","6685",,"80110","3927","0.63196","1521","894","0.143869","2.9176","3.3442","3.4604","0.924457","422974","64514.1","86082.5","65786.3","24672.7","10479.6","758.871","0.431137","14.0926","1.046","0.3672","4.54529","1725.76","40.8914","8849.25","2.45913","22201.1","188","0.120051","138","0.088123","0.208174","218","0.139208","183","0.116858","0.256066","0.0247934","837.443","2","1","64","62","0.00017954","8/12/2015 00:00:00","13/6/2024 00:00:00","6/6/2024 00:00:00","11/8/2024 00:30:03"
"19","1",,,"120","白起","bái_qǐ","电风扇|bq","99","2","233691071",,"1","0.3333",,,"4","0.000221705","2050","0.113624","1047","0.510732","48.2891","6","0.000455339","1425","0.108143","702","0.492632","46.3171","10","0.000320318","3475","0.11131","1749","0.503309","0.0054225","47.3031","544695","37.6775","11602","16601",,"80108","10483","0.667112","1338","4817","0.306542","2.855","3.1876","5.1122","0.701381","216690","43262.4","126160","106100","41310.3","9503.91","670.7","0.509783","13.741","0.1856","0.0529","5.62298","602.372","38.5301","1340.06","15.7799","59195.5","165","0.047482","184","0.05295","0.100432","420","0.120863","210","0.060432","0.181295","0","850.508","2","9","37","40","-0.00577242","1/1/1999 00:00:00","11/4/2024 00:00:00","16/2/2023 00:00:00","11/8/2024 00:30:03"
"20","4","1",,"117","钟无艳","zhōng_wú_yàn","锤子|锤子妈|zwy","99","5","233690349",,"1","0",,,"2","0.000110852","201","0.0111407","100","0.497512","27.1176","0","0","142","0.0107764","84","0.591549","31.7327","2","0.0000640635","343","0.0109869","184","0.536443","0.00697134","29.4252","289308","27.7585","9879","1637",,"80104","510","0.333551","1137","1437","0.93983","3.4111","3.0233","4.7318","0.842566","320619","55472.2","93931.2","75648.4","30594.6","9909.98","711.724","0.500682","14.0991","0.6793","0.1808","6.06676","1300.45","36.6035","6330.88","14.0292","6524.01","40","0.116618","22","0.06414","0.180758","50","0.145773","42","0.122449","0.268222","0","854.828","0","2","118","105","0.000052401","1/1/1999 00:00:00","4/1/2024 00:00:00","29/2/2024 00:00:00","11/8/2024 00:30:03"
"21","5",,,"114","刘禅","liú_chán","夹子|阿斗|啊斗|推土机|ls","99","4","233690069",,"1","0",,,"21","0.00116395","893","0.0494956","399","0.446809","32.385","16","0.00121424","702","0.0532746","348","0.495726","35.593","37","0.00118518","1595","0.0510907","747","0.468339","0.0618403","33.989","359604","91.3124","10626","7610",,"80115","7459","0.991098","1347","2521","0.334972","1.0483","3.7197","8.4282","0.68721","67952.5","32386.1","116538","99201.1","33249","7306.92","524.68","0.619981","13.0646","0.8025","0.2922","5.55081","218.909","6.42884","8260.65","25.1542","13260.9","67","0.042006","60","0.037618","0.079624","215","0.134796","125","0.07837","0.213166","0.00826446","827.362","0","0","83","81","-0.00271908","1/1/1999 00:00:00","20/9/2023 00:00:00","1/6/2023 00:00:00","11/8/2024 00:30:03"
"22","5",,,"113","庄周","zhuāng_zhōu","鱼鱼|酸菜|咸鱼|zz","99","3","233689989","23310047","1","0",,,"1210","0.0670657","1124","0.0622991","580","0.516014","46.6437","1103","0.0837065","906","0.0687562","473","0.522075","50.3183","2313","0.0740895","2030","0.0650245","1053","0.518719","0.0591125","48.481","473708","45.9952","9820","9276",,"80102","8068","0.911741","1721","5874","0.663804","0.9862","2.1724","9.6778","0.755665","91768.8","39720.4","103819","94485.9","50880.5","7843.12","529.316","0.674554","13.5601","0.1103","0.0241","9.68529","292.063","10.1975","842.886","11.7552","18719.4","144","0.070936","145","0.071429","0.142365","312","0.153695","210","0.103448","0.257143","0","884.732","2","3","56","52","-0.0030484","1/1/1999 00:00:00",,"21/4/2023 00:00:00","11/8/2024 00:30:03"
"23","5","2",,"108","墨子","mò_zǐ","墨三炮|墨一炮|mz","99","2","233690787","22918124","1","0.3636",,,"17","0.000942246","2278","0.126261","1122","0.492537","49.9968","43","0.00326326","1800","0.136602","869","0.482778","51.8671","60","0.00192191","4078","0.130626","1991","0.48823","0.0287679","50.932","592390","54.0538","11684","19922",,"80115","12707","0.668157","1422","5244","0.275739","1.3477","3.1513","8.8298","1.10267","123724","58130.7","84175.5","75211","28968.6","7731.71","551.408","0.644237","13.348","0.268","0.0755","7.04363","282.76","15.2754","2145.52","55.2138","7043.95","298","0.073075","248","0.060814","0.133889","413","0.101275","307","0.075282","0.176557","0.0165289","847.516","0","0","32","34","-0.00658158","1/1/1999 00:00:00","9/5/2024 00:00:00","18/4/2024 00:00:00","11/8/2024 00:30:03"
"24","5","1",,"105","廉颇","lián_pō","颇颇|阿颇|啊颇|lp","99","3.5","233691825","25191810","1","0",,,"8","0.00044341","1410","0.078151","644","0.456738","38.5225","4","0.000303559","1016","0.077104","510","0.501969","40.5572","12","0.000384381","2426","0.0777091","1154","0.47568","0.0533993","39.5398","434227","32.803","11064","11051",,"80115","5393","0.510411","1421","6752","0.639031","1.6533","3.1138","8.3932","0.836645","118946","45626.1","115907","101922","41423","8232.18","564.77","0.633717","13.4406","0.2885","0.0894","7.20789","305.99","15.3487","2318.3","21.4485","27786.7","196","0.080791","142","0.058533","0.139324","379","0.156224","255","0.105111","0.261336","0.0578512","861.542","2","8","60","59","-0.000937487","1/1/1999 00:00:00","23/5/2024 00:00:00","19/3/2024 00:00:00","11/8/2024 00:30:03"
"25","4","1","3","518","马超","mǎ_chāo","神威|马子|马车|插秧|插秧王|电光马子|mc","99","0.5","358740390","22921356","1","0.6522",,,"4915","0.27242","4490","0.248864","2318","0.516258","109.638","1493","0.113303","2810","0.21325","1453","0.517082","82.6671","6408","0.20526","7300","0.233832","3771","0.516575","0.1907","96.1526","1345750","80.4825","13974","32967",,"80104","29381","0.881941","1532","23262","0.698265","4.7396","2.6966","4.8463","0.894014","535611","70105.2","93351.6","71097.1","31734.6","11640.6","835.157","0.609607","14.4538","0.5747","0.1864","7.70129","2933.49","35.4707","6018.04","4.39041","37116.8","1527","0.209178","1191","0.163151","0.372329","1526","0.209041","1356","0.185753","0.394795","0.0165289","853.487","2","12","8","7","0.010591","15/8/2019 00:00:00","27/6/2024 00:00:00","31/1/2024 00:00:00","11/8/2024 00:30:03"
"26","4","1",,"522","曜","yào","仙剑|李逍遥","99","3.5","350791555","22927747","1","0.375",,,"1","0.0000554262","416","0.0230573","192","0.461538","27.6953","1","0.0000758898","360","0.0273203","182","0.505556","30.7513","2","0.0000640635","776","0.0248567","374","0.481959","0.00761782","29.2233","338348","60.6503","11615","3442",,"80104","3379","0.95076","1422","2644","0.74395","4.4265","2.8827","3.9253","0.833247","533144","63534","76422.5","58660","24326.2","11662.5","809.867","0.543327","14.4046","0.5322","0.1649","6.36593","3098.49","33.0735","4966.81","7.12629","27161.1","125","0.161082","119","0.153351","0.314433","121","0.155928","96","0.123711","0.279639","0.0165289","862.505","0","0","90","92","-0.000854058","26/6/2019 00:00:00","27/6/2024 00:00:00","7/3/2024 00:00:00","11/8/2024 00:30:03"
"27","4",,,"506","云中君","yún_zhōng_jun","小鸡|云中鸡|走地鸡|yzj","99","3","339663393",,"1","0.5",,,"0","0","611","0.0338654","341","0.558101","34.6782","0","0","418","0.0317219","216","0.516746","32.1817","0","0","1029","0.0329607","557","0.541302","0.0185018","33.4299","391565","25.7561","11827","4412",,"80104","4059","0.987591","1132","2518","0.612652","5.0272","3.0369","4.7619","0.804276","547889","61553.5","80993","57713.6","23255.1","11813.7","820.649","0.602806","14.4529","0.8863","0.2954","7.15591","3408.28","26.0175","8025.85","15.2546","8494.01","150","0.145773","101","0.098154","0.243926","119","0.115646","87","0.084548","0.200194","0","856.187","0","0","68","74","-0.0014459","11/5/2019 00:00:00","30/5/2024 00:00:00","25/4/2024 00:00:00","11/8/2024 00:30:03"
"28","4",,,"529","盘古","pán_gǔ","pg","99","5","324272317",,"1","0",,,"0","0","128","0.00709456","74","0.578125","30.3252","2","0.00015178","92","0.00698186","36","0.391304","20.9806","2","0.0000640635","220","0.00704699","110","0.5","0.00380928","25.6529","252116","26.7202","9862","989",,"80104","833","0.953089","1328","431","0.493135","3.7182","2.7955","5.1818","0.908636","469877","65479","97588.5","76009.7","33398.2","10788.1","741.769","0.593868","14.3364","0.2773","0.1045","6.87118","3045.69","21.25","3206.6","52.9","37914.7","27","0.122727","22","0.1","0.222727","37","0.168182","24","0.109091","0.277273","0","869.977","0","4","119","113","0.000190419","19/2/2019 00:00:00","9/5/2024 00:00:00","18/1/2023 00:00:00","11/8/2024 00:30:03"
"29","1","3",,"507","李信","lǐ_xìn","光信|暗信|太阳|保安|lx","99","3.5","308558503","23023580","1","0.2941",,,"3","0.000166279","905","0.0501607","415","0.458564","32.9811","0","0","937","0.0711088","450","0.480256","38.2346","3","0.0000960953","1842","0.0590025","865","0.469598","0.0295029","35.6078","418748","34.0823","11831","7336",,"80115","6274","0.894242","1127","718","0.102338","3.3252","3.0803","3.6629","1.01042","381384","75029.1","61910.7","53253","20645.3","10885.6","731.668","0.456038","14.0885","0.8692","0.3035","4.73631","883.332","52.8621","8243.28","0.85342","15676.1","215","0.116721","279","0.151466","0.268187","325","0.176439","273","0.148208","0.324647","0.0330578","885.914","0","0","72","63","-0.00316453","22/11/2018 00:00:00","27/6/2024 00:00:00","18/1/2023 00:00:00","11/8/2024 00:30:03"
